account_id,client_id,account_status,created_date
978,978,Active,2023-01-16
979,979,Active,2022-04-28
980,980,Active,2022-04-26
981,981,Active,2022-09-17
982,982,Active,2022-11-01
983,983,Inactive,2022-01-07
984,984,Inactive,2023-01-01
985,985,Inactive,2023-06-07
986,986,Inactive,2023-03-05
987,987,Inactive,2024-03-01
988,988,Active,2024-01-17
989,989,Active,2023-01-02
990,990,Inactive,2022-11-09
991,991,Inactive,2023-06-22
992,992,Active,2024-07-09
993,993,Active,2024-12-13
994,994,Active,2024-05-14
995,995,Inactive,2024-02-21
996,996,Active,2022-11-30
997,997,Active,2024-03-08
998,998,Active,2022-12-14
999,999,Inactive,2022-09-30
1000,1000,Active,2024-08-20
1001,1001,Active,2023-12-21
1002,1002,Active,2023-05-15
1003,1003,Active,2023-11-16
1004,1004,Active,2022-03-20
1005,1005,Active,2023-09-14
1006,1006,Active,2024-08-04
1007,1007,Active,2022-12-24
1008,1008,Active,2023-09-10
1009,1009,Active,2023-05-22
1010,1010,Inactive,2023-07-30
1011,1011,Active,2022-09-01
1012,1012,Active,2023-05-21
1013,1013,Active,2023-02-26
1014,1014,Active,2022-08-05
1015,1015,Active,2024-10-05
1016,1016,Active,2022-11-26
1017,1017,Active,2023-10-12
1018,1018,Active,2023-01-26
1019,1019,Active,2023-01-16
1020,1020,Inactive,2024-01-12
1021,1021,Active,2024-03-30
1022,1022,Active,2023-11-04
1023,1023,Active,2023-05-28
1024,1024,Active,2024-08-06
1025,1025,Active,2024-07-18
1026,1026,Active,2024-07-01
1027,1027,Inactive,2023-10-06
1028,1028,Active,2023-03-03
1029,1029,Active,2023-05-17
1030,1030,Active,2023-12-31
1031,1031,Active,2022-03-12
1032,1032,Active,2023-04-23
1033,1033,Active,2023-04-02
1034,1034,Active,2022-07-08
1035,1035,Active,2022-10-18
1036,1036,Active,2024-07-08
1037,1037,Active,2022-10-19
1038,1038,Active,2024-01-26
1039,1039,Active,2023-01-12
1040,1040,Active,2023-05-23
1041,1041,Inactive,2023-06-12
1042,1042,Active,2023-07-13
1043,1043,Active,2024-11-20
1044,1044,Active,2022-09-17
1045,1045,Active,2023-02-25
1046,1046,Active,2022-10-31
1047,1047,Active,2024-07-30
1048,1048,Active,2024-11-28
1049,1049,Active,2023-06-26
1050,1050,Active,2024-12-25
1051,1051,Inactive,2022-04-18
1052,1052,Active,2022-09-25
1053,1053,Active,2022-08-10
1054,1054,Active,2023-11-24
1055,1055,Active,2022-09-12
1056,1056,Active,2022-09-10
1057,1057,Active,2022-09-14
1058,1058,Inactive,2023-01-18
1059,1059,Active,2023-03-18
1060,1060,Active,2023-08-22
1061,1061,Active,2023-01-25
1062,1062,Active,2023-08-05
1063,1063,Active,2024-12-03
1064,1064,Active,2023-08-21
1065,1065,Active,2022-01-19
1066,1066,Active,2023-08-30
1067,1067,Active,2022-02-02
1068,1068,Active,2024-05-11
1069,1069,Active,2022-06-04
1070,1070,Active,2024-06-23
1071,1071,Active,2023-02-09
1072,1072,Active,2024-04-23
1073,1073,Inactive,2024-01-17
1074,1074,Inactive,2022-09-28
1075,1075,Active,2024-02-09
1076,1076,Active,2022-06-21
1077,1077,Active,2022-10-01
1078,1078,Active,2022-09-16
1079,1079,Active,2023-02-26
1080,1080,Inactive,2022-12-30
1081,1081,Inactive,2023-01-13
1082,1082,Active,2023-08-03
1083,1083,Active,2024-06-09
1084,1084,Active,2023-12-23
1085,1085,Active,2024-05-30
1086,1086,Active,2023-08-28
1087,1087,Active,2022-01-22
1088,1088,Active,2023-01-18
1089,1089,Active,2022-05-14
1090,1090,Active,2024-11-14
1091,1091,Active,2023-05-18
1092,1092,Active,2022-05-24
1093,1093,Active,2022-08-12
1094,1094,Active,2022-08-08
1095,1095,Active,2022-06-28
1096,1096,Active,2023-03-09
1097,1097,Active,2022-09-22
1098,1098,Active,2024-08-11
1099,1099,Inactive,2023-03-05
1100,1100,Active,2023-02-20
1101,1101,Inactive,2023-12-28
1102,1102,Active,2022-07-16
1103,1103,Active,2024-12-12
1104,1104,Active,2023-04-25
1105,1105,Active,2024-06-08
1106,1106,Active,2024-07-13
1107,1107,Active,2022-05-03
1108,1108,Active,2024-02-17
1109,1109,Active,2022-12-14
1110,1110,Active,2022-01-29
1111,1111,Active,2024-09-01
1112,1112,Active,2022-02-04
1113,1113,Active,2023-09-15
1114,1114,Active,2023-08-12
1115,1115,Active,2024-12-26
1116,1116,Active,2024-06-22
1117,1117,Inactive,2023-06-04
1118,1118,Active,2022-05-02
1119,1119,Active,2022-12-06
1120,1120,Active,2022-06-24
1121,1121,Active,2023-08-20
1122,1122,Inactive,2023-03-27
1123,1123,Active,2023-07-11
1124,1124,Active,2024-11-05
1125,1125,Active,2022-01-09
1126,1126,Active,2022-11-30
1127,1127,Active,2024-10-13
1128,1128,Inactive,2022-11-23
1129,1129,Active,2022-01-15
1130,1130,Active,2024-04-18
1131,1131,Active,2022-08-14
1132,1132,Active,2022-04-23
1133,1133,Active,2022-01-01
1134,1134,Active,2022-09-23
1135,1135,Active,2024-08-09
1136,1136,Active,2022-11-02
1137,1137,Active,2022-01-12
1138,1138,Active,2024-07-25
1139,1139,Inactive,2023-02-24
1140,1140,Active,2024-06-07
1141,1141,Inactive,2022-06-20
1142,1142,Active,2022-05-14
1143,1143,Inactive,2024-08-22
1144,1144,Active,2024-11-14
1145,1145,Active,2023-10-20
1146,1146,Active,2022-06-28
1147,1147,Inactive,2024-12-15
1148,1148,Active,2022-04-21
1149,1149,Active,2022-05-17
1150,1150,Active,2022-08-20
1151,1151,Active,2024-09-18
1152,1152,Active,2023-04-13
1153,1153,Active,2024-01-02
1154,1154,Active,2023-04-26
1155,1155,Active,2024-12-27
1156,1156,Active,2024-03-24
1157,1157,Active,2024-09-20
1158,1158,Inactive,2022-11-19
1159,1159,Active,2024-07-10
1160,1160,Active,2024-06-22
1161,1161,Inactive,2023-08-29
1162,1162,Active,2023-03-05
1163,1163,Active,2022-05-28
1164,1164,Active,2024-04-29
1165,1165,Active,2023-01-02
1166,1166,Active,2024-04-29
1167,1167,Inactive,2024-12-25
1168,1168,Active,2024-03-23
1169,1169,Active,2022-06-24
1170,1170,Active,2023-08-11
1171,1171,Active,2023-05-10
1172,1172,Active,2024-08-30
1173,1173,Active,2022-02-04
1174,1174,Inactive,2024-09-25
1175,1175,Active,2023-06-22
1176,1176,Active,2024-01-20
1177,1177,Active,2024-11-03
1178,1178,Active,2023-01-09
1179,1179,Active,2023-07-11
1180,1180,Active,2022-08-21
1181,1181,Inactive,2023-12-06
1182,1182,Active,2023-07-17
1183,1183,Active,2024-07-27
1184,1184,Active,2024-06-05
1185,1185,Active,2023-12-27
1186,1186,Active,2022-03-17
1187,1187,Active,2023-03-15
1188,1188,Inactive,2023-11-30
1189,1189,Inactive,2024-07-03
1190,1190,Active,2024-06-09
1191,1191,Active,2023-11-23
1192,1192,Active,2022-09-10
1193,1193,Active,2024-11-26
1194,1194,Active,2023-02-14
1195,1195,Active,2022-05-07
1196,1196,Active,2023-08-15
1197,1197,Active,2022-10-21
1198,1198,Active,2024-10-16
1199,1199,Active,2022-11-06
1200,1200,Active,2023-10-24
1201,1201,Active,2023-06-12
1202,1202,Inactive,2023-06-24
1203,1203,Active,2023-02-23
1204,1204,Active,2023-03-20
1205,1205,Active,2023-11-16
1206,1206,Active,2024-04-19
1207,1207,Active,2022-08-24
1208,1208,Active,2022-08-02
1209,1209,Active,2022-03-26
1210,1210,Active,2024-03-04
1211,1211,Active,2022-03-26
1212,1212,Active,2022-03-06
1213,1213,Active,2023-10-25
1214,1214,Active,2023-09-19
1215,1215,Active,2022-03-05
1216,1216,Inactive,2024-07-27
1217,1217,Active,2024-07-07
1218,1218,Active,2023-05-06
1219,1219,Active,2022-11-09
1220,1220,Active,2023-09-07
1221,1221,Active,2024-07-07
1222,1222,Active,2024-03-23
1223,1223,Active,2024-07-28
1224,1224,Active,2023-11-11
1225,1225,Active,2023-03-11
1226,1226,Active,2023-11-13
1227,1227,Active,2024-12-09
1228,1228,Inactive,2022-12-06
1229,1229,Active,2022-12-13
1230,1230,Active,2023-10-08
1231,1231,Active,2023-10-11
1232,1232,Active,2022-09-02
1233,1233,Active,2022-04-19
1234,1234,Active,2023-06-17
1235,1235,Active,2022-10-23
1236,1236,Active,2022-04-22
1237,1237,Active,2022-12-09
1238,1238,Active,2022-04-11
1239,1239,Inactive,2023-09-21
1240,1240,Active,2022-01-28
1241,1241,Active,2024-07-25
1242,1242,Active,2022-02-27
1243,1243,Active,2022-10-24
1244,1244,Active,2022-05-14
1245,1245,Active,2022-09-06
1246,1246,Active,2024-10-17
1247,1247,Active,2023-07-04
1248,1248,Active,2024-06-20
1249,1249,Active,2024-04-13
1250,1250,Active,2024-02-10
1251,1251,Active,2022-05-26
1252,1252,Inactive,2024-06-11
1253,1253,Active,2022-12-10
1254,1254,Active,2024-11-24
1255,1255,Active,2023-12-03
1256,1256,Active,2022-01-01
1257,1257,Inactive,2022-06-02
1258,1258,Active,2023-03-05
1259,1259,Active,2023-05-23
1260,1260,Active,2023-05-06
1261,1261,Active,2022-12-11
1262,1262,Active,2022-08-09
1263,1263,Active,2023-12-24
1264,1264,Active,2024-11-14
1265,1265,Active,2023-06-12
1266,1266,Active,2024-04-20
1267,1267,Active,2024-12-01
1268,1268,Inactive,2023-04-26
1269,1269,Active,2024-07-18
1270,1270,Active,2024-05-21
1271,1271,Active,2022-12-11
1272,1272,Inactive,2022-02-14
1273,1273,Active,2022-01-21
1274,1274,Active,2024-12-29
1275,1275,Active,2024-05-22
1276,1276,Active,2022-02-17
1277,1277,Active,2023-07-05
1278,1278,Active,2022-10-14
1279,1279,Active,2024-09-28
1280,1280,Active,2024-10-30
1281,1281,Active,2023-06-26
1282,1282,Active,2024-01-26
1283,1283,Active,2022-10-01
1284,1284,Active,2024-08-13
1285,1285,Inactive,2023-08-23
1286,1286,Active,2023-01-16
1287,1287,Active,2023-04-24
1288,1288,Active,2022-01-15
1289,1289,Active,2023-05-31
1290,1290,Active,2022-07-10
1291,1291,Active,2023-09-13
1292,1292,Active,2022-06-03
1293,1293,Active,2022-09-29
1294,1294,Active,2022-05-23
1295,1295,Active,2024-12-28
1296,1296,Active,2022-09-04
1297,1297,Active,2024-02-27
1298,1298,Active,2022-03-20
1299,1299,Active,2023-09-15
1300,1300,Active,2023-06-09
1301,1301,Active,2024-02-11
1302,1302,Active,2024-07-26
1303,1303,Active,2023-09-09
1304,1304,Active,2024-10-28
1305,1305,Inactive,2022-03-08
1306,1306,Active,2022-07-10
1307,1307,Inactive,2024-02-07
1308,1308,Active,2023-06-05
1309,1309,Active,2024-09-16
1310,1310,Active,2022-09-24
1311,1311,Active,2023-04-30
1312,1312,Active,2023-01-11
1313,1313,Active,2023-10-15
1314,1314,Inactive,2023-07-03
1315,1315,Active,2022-03-14
1316,1316,Active,2022-11-04
1317,1317,Active,2022-07-18
1318,1318,Active,2023-07-26
1319,1319,Active,2024-03-01
1320,1320,Active,2022-06-28
1321,1321,Inactive,2022-07-16
1322,1322,Active,2024-01-05
1323,1323,Active,2022-03-30
1324,1324,Active,2024-03-09
1325,1325,Active,2024-02-27
1326,1326,Active,2024-01-18
1327,1327,Active,2022-07-28
1328,1328,Active,2023-05-08
1329,1329,Active,2023-10-27
1330,1330,Active,2024-11-02
1331,1331,Active,2024-05-20
1332,1332,Active,2024-01-02
1333,1333,Active,2023-11-29
1334,1334,Inactive,2023-08-17
1335,1335,Inactive,2024-06-04
1336,1336,Active,2024-05-01
1337,1337,Active,2022-11-21
1338,1338,Active,2024-09-05
1339,1339,Active,2024-08-13
1340,1340,Active,2024-06-12
1341,1341,Active,2022-05-24
1342,1342,Active,2023-01-19
1343,1343,Active,2022-08-04
1344,1344,Active,2022-11-20
1345,1345,Active,2024-11-04
1346,1346,Inactive,2022-08-05
1347,1347,Active,2024-08-08
1348,1348,Active,2022-07-02
1349,1349,Inactive,2022-09-27
1350,1350,Active,2024-08-02
1351,1351,Active,2024-05-19
1352,1352,Active,2023-04-12
1353,1353,Active,2022-11-01
1354,1354,Active,2022-04-21
1355,1355,Inactive,2024-10-10
1356,1356,Active,2022-08-20
1357,1357,Active,2023-08-18
1358,1358,Active,2022-06-22
1359,1359,Active,2024-08-30
1360,1360,Active,2024-10-27
1361,1361,Inactive,2023-06-30
1362,1362,Inactive,2023-07-02
1363,1363,Active,2023-06-02
1364,1364,Active,2024-07-02
1365,1365,Active,2022-08-03
1366,1366,Inactive,2022-05-14
1367,1367,Active,2022-10-12
1368,1368,Active,2023-11-17
1369,1369,Active,2022-11-27
1370,1370,Active,2024-06-12
1371,1371,Active,2024-06-17
1372,1372,Active,2022-03-19
1373,1373,Active,2024-08-04
1374,1374,Active,2023-11-19
1375,1375,Active,2022-01-21
1376,1376,Active,2023-07-20
1377,1377,Active,2024-04-06
1378,1378,Active,2022-06-28
1379,1379,Inactive,2024-12-18
1380,1380,Active,2024-06-23
1381,1381,Active,2023-10-31
1382,1382,Active,2022-07-10
1383,1383,Active,2023-12-09
1384,1384,Active,2024-11-24
1385,1385,Active,2023-01-14
1386,1386,Inactive,2023-01-22
1387,1387,Active,2022-08-25
1388,1388,Active,2023-09-08
1389,1389,Active,2022-10-10
1390,1390,Active,2022-01-01
1391,1391,Active,2023-04-09
1392,1392,Active,2024-08-24
1393,1393,Active,2022-06-21
1394,1394,Inactive,2024-04-22
1395,1395,Active,2023-11-21
1396,1396,Active,2023-07-29
1397,1397,Inactive,2022-06-14
1398,1398,Active,2023-01-18
1399,1399,Active,2022-07-28
1400,1400,Active,2022-08-12
1401,1401,Inactive,2022-01-03
1402,1402,Active,2023-01-07
1403,1403,Active,2023-09-03
1404,1404,Active,2022-04-26
1405,1405,Inactive,2023-03-23
1406,1406,Active,2023-02-19
1407,1407,Active,2024-06-10
1408,1408,Active,2024-11-13
1409,1409,Active,2023-10-25
1410,1410,Active,2024-12-09
1411,1411,Active,2023-12-19
1412,1412,Active,2024-11-16
1413,1413,Active,2022-09-28
1414,1414,Active,2023-07-16
1415,1415,Active,2024-03-14
1416,1416,Active,2022-09-04
1417,1417,Active,2023-01-22
1418,1418,Active,2023-12-03
1419,1419,Active,2023-07-13
1420,1420,Active,2024-08-30
1421,1421,Active,2024-09-10
1422,1422,Active,2022-12-18
1423,1423,Inactive,2024-01-23
1424,1424,Active,2024-02-20
1425,1425,Active,2024-10-21
1426,1426,Active,2023-06-30
1427,1427,Active,2022-03-20
1428,1428,Active,2022-11-30
1429,1429,Active,2024-06-07
1430,1430,Active,2023-05-17
1431,1431,Active,2024-02-04
1432,1432,Active,2024-07-09
1433,1433,Active,2023-07-04
1434,1434,Active,2022-01-14
1435,1435,Inactive,2023-01-27
1436,1436,Active,2022-11-06
1437,1437,Active,2023-01-21
1438,1438,Active,2024-08-31
1439,1439,Active,2022-12-06
1440,1440,Inactive,2023-08-20
1441,1441,Inactive,2024-01-27
1442,1442,Active,2024-11-11
1443,1443,Active,2022-10-18
1444,1444,Active,2022-11-02
1445,1445,Active,2023-09-26
1446,1446,Active,2023-09-17
1447,1447,Active,2024-07-27
1448,1448,Active,2024-04-27
1449,1449,Active,2023-03-18
1450,1450,Active,2023-05-18
1451,1451,Active,2022-05-10
1452,1452,Active,2023-08-20
1453,1453,Active,2024-05-11
1454,1454,Inactive,2023-08-16
1455,1455,Active,2024-09-25
1456,1456,Active,2022-11-21
1457,1457,Inactive,2024-12-28
1458,1458,Active,2023-03-24
1459,1459,Active,2024-03-29
1460,1460,Active,2023-12-10
1461,1461,Inactive,2022-09-22
1462,1462,Active,2023-09-04
1463,1463,Active,2024-04-11
1464,1464,Active,2023-11-05
1465,1465,Active,2022-06-06
1466,1466,Active,2022-09-08
1467,1467,Active,2024-05-27
1468,1468,Active,2023-06-14
1469,1469,Inactive,2022-11-23
1470,1470,Active,2024-08-18
1471,1471,Inactive,2024-06-13
1472,1472,Active,2022-04-07
1473,1473,Active,2023-05-28
1474,1474,Active,2022-08-04
1475,1475,Active,2022-05-05
1476,1476,Active,2022-02-28
1477,1477,Active,2022-06-10
1478,1478,Active,2022-10-11
1479,1479,Active,2022-04-16
1480,1480,Active,2022-08-16
1481,1481,Active,2022-11-14
1482,1482,Active,2024-03-12
1483,1483,Active,2024-05-23
1484,1484,Active,2023-04-17
1485,1485,Active,2024-12-15
1486,1486,Active,2023-09-17
1487,1487,Active,2022-01-13
1488,1488,Active,2024-11-07
1489,1489,Active,2023-11-25
1490,1490,Active,2024-08-30
1491,1491,Active,2022-04-23
1492,1492,Active,2022-08-17
1493,1493,Active,2022-06-20
1494,1494,Active,2022-10-22
1495,1495,Active,2022-07-08
1496,1496,Active,2023-03-02
1497,1497,Active,2024-09-03
1498,1498,Active,2023-10-20
1499,1499,Active,2024-07-07
1500,1500,Active,2023-05-14
1501,1501,Active,2024-02-01
1502,1502,Active,2024-05-15
1503,1503,Active,2024-04-05
1504,1504,Active,2022-03-12
1505,1505,Active,2022-09-05
1506,1506,Active,2022-05-26
1507,1507,Inactive,2023-08-05
1508,1508,Active,2023-04-15
1509,1509,Active,2022-07-12
1510,1510,Active,2024-12-27
1511,1511,Active,2023-05-09
1512,1512,Active,2022-02-21
1513,1513,Active,2024-05-31
1514,1514,Active,2022-12-29
1515,1515,Active,2024-07-05
1516,1516,Active,2023-04-19
1517,1517,Active,2023-06-05
1518,1518,Inactive,2023-11-22
1519,1519,Inactive,2023-06-16
1520,1520,Inactive,2024-04-19
1521,1521,Active,2024-12-24
1522,1522,Inactive,2022-08-29
1523,1523,Active,2023-06-20
1524,1524,Inactive,2022-03-24
1525,1525,Active,2024-09-08
1526,1526,Active,2024-08-08
1527,1527,Active,2023-09-03
1528,1528,Active,2023-07-28
1529,1529,Active,2022-10-13
1530,1530,Inactive,2024-09-15
1531,1531,Active,2023-04-04
1532,1532,Active,2022-05-06
1533,1533,Inactive,2023-03-01
1534,1534,Active,2023-07-08
1535,1535,Inactive,2023-09-02
1536,1536,Active,2022-04-22
1537,1537,Active,2023-02-06
1538,1538,Active,2022-05-02
1539,1539,Active,2022-09-30
1540,1540,Inactive,2023-02-02
1541,1541,Inactive,2023-04-16
1542,1542,Active,2024-09-11
1543,1543,Active,2023-07-23
1544,1544,Active,2024-06-15
1545,1545,Active,2024-03-30
1546,1546,Active,2024-05-02
1547,1547,Active,2023-12-11
1548,1548,Active,2022-11-17
1549,1549,Active,2022-06-28
1550,1550,Active,2024-06-15
1551,1551,Active,2022-08-07
1552,1552,Active,2024-02-28
1553,1553,Active,2023-05-07
1554,1554,Active,2022-03-02
1555,1555,Active,2024-12-13
1556,1556,Active,2023-06-22
1557,1557,Inactive,2024-04-27
1558,1558,Active,2024-09-14
1559,1559,Active,2022-03-06
1560,1560,Active,2023-08-09
1561,1561,Active,2022-06-20
1562,1562,Active,2023-06-19
1563,1563,Active,2023-11-24
1564,1564,Active,2022-04-18
1565,1565,Active,2024-03-24
1566,1566,Active,2024-10-01
1567,1567,Active,2023-03-28
1568,1568,Active,2023-08-13
1569,1569,Active,2024-11-05
1570,1570,Active,2022-11-23
1571,1571,Active,2023-08-31
1572,1572,Active,2023-10-21
1573,1573,Active,2022-01-02
1574,1574,Active,2024-10-30
1575,1575,Active,2023-03-10
1576,1576,Active,2022-05-05
1577,1577,Active,2023-04-30
1578,1578,Active,2023-10-14
1579,1579,Active,2024-03-10
1580,1580,Active,2024-05-22
1581,1581,Active,2022-05-09
1582,1582,Active,2023-03-14
1583,1583,Active,2024-01-21
1584,1584,Inactive,2023-05-16
1585,1585,Inactive,2024-12-17
1586,1586,Active,2022-07-30
1587,1587,Active,2024-06-20
1588,1588,Inactive,2022-02-14
1589,1589,Active,2023-06-19
1590,1590,Active,2023-04-06
1591,1591,Active,2023-01-26
1592,1592,Active,2024-12-03
1593,1593,Active,2022-01-27
1594,1594,Active,2024-03-04
1595,1595,Active,2024-09-01
1596,1596,Active,2023-07-02
1597,1597,Inactive,2023-09-13
1598,1598,Active,2023-07-21
1599,1599,Active,2023-12-05
1600,1600,Active,2022-07-04
1601,1601,Active,2024-12-28
1602,1602,Active,2024-04-27
1603,1603,Active,2023-08-22
1604,1604,Active,2024-03-16
1605,1605,Inactive,2022-03-20
1606,1606,Active,2023-08-02
1607,1607,Active,2023-02-17
1608,1608,Inactive,2023-06-30
1609,1609,Active,2022-06-18
1610,1610,Active,2023-11-12
1611,1611,Inactive,2023-08-06
1612,1612,Active,2023-05-30
1613,1613,Active,2022-02-01
1614,1614,Active,2022-10-14
1615,1615,Active,2023-08-17
1616,1616,Active,2024-12-02
1617,1617,Active,2023-09-09
1618,1618,Active,2024-10-21
1619,1619,Inactive,2022-09-27
1620,1620,Active,2023-06-02
1621,1621,Active,2024-10-30
1622,1622,Active,2023-08-06
1623,1623,Inactive,2022-08-14
1624,1624,Active,2023-11-01
1625,1625,Active,2024-07-05
1626,1626,Active,2022-05-06
1627,1627,Inactive,2024-08-13
1628,1628,Active,2022-03-15
1629,1629,Active,2022-02-25
1630,1630,Active,2023-12-21
1631,1631,Active,2023-07-07
1632,1632,Inactive,2022-02-01
1633,1633,Inactive,2023-07-28
1634,1634,Active,2023-10-29
1635,1635,Active,2022-10-11
1636,1636,Active,2022-07-06
1637,1637,Active,2023-05-13
1638,1638,Active,2022-05-10
1639,1639,Inactive,2023-10-01
1640,1640,Active,2022-04-24
1641,1641,Active,2022-01-13
1642,1642,Inactive,2023-03-20
1643,1643,Active,2023-03-23
1644,1644,Active,2024-09-12
1645,1645,Active,2024-09-19
1646,1646,Active,2023-12-16
1647,1647,Active,2022-03-15
1648,1648,Inactive,2023-06-21
1649,1649,Active,2022-04-11
1650,1650,Inactive,2022-06-25
1651,1651,Active,2023-03-03
1652,1652,Active,2022-02-10
1653,1653,Active,2023-03-05
1654,1654,Active,2022-12-10
1655,1655,Active,2023-01-01
1656,1656,Inactive,2023-09-01
1657,1657,Active,2023-10-19
1658,1658,Active,2023-12-29
1659,1659,Active,2022-08-17
1660,1660,Active,2024-04-04
1661,1661,Inactive,2024-06-07
1662,1662,Inactive,2024-09-10
1663,1663,Active,2024-04-15
1664,1664,Active,2022-04-27
1665,1665,Active,2024-03-28
1666,1666,Active,2023-01-03
1667,1667,Active,2022-06-17
1668,1668,Active,2024-08-11
1669,1669,Active,2023-10-23
1670,1670,Active,2023-11-26
1671,1671,Inactive,2024-07-13
1672,1672,Active,2022-06-01
1673,1673,Active,2023-08-09
1674,1674,Active,2024-07-01
1675,1675,Inactive,2022-10-01
1676,1676,Inactive,2023-05-11
1677,1677,Inactive,2022-04-11
1678,1678,Active,2023-07-11
1679,1679,Active,2022-03-14
1680,1680,Active,2024-11-03
1681,1681,Active,2022-06-06
1682,1682,Inactive,2024-01-05
1683,1683,Active,2022-05-12
1684,1684,Active,2024-10-15
1685,1685,Active,2023-07-13
1686,1686,Active,2022-04-17
1687,1687,Inactive,2022-09-22
1688,1688,Active,2022-06-04
1689,1689,Active,2024-09-14
1690,1690,Active,2024-09-23
1691,1691,Active,2022-09-04
1692,1692,Active,2023-06-15
1693,1693,Active,2024-05-07
1694,1694,Active,2023-06-22
1695,1695,Inactive,2023-12-30
1696,1696,Active,2022-06-03
1697,1697,Active,2022-04-02
1698,1698,Inactive,2022-12-04
1699,1699,Active,2023-03-26
1700,1700,Active,2024-03-20
1701,1701,Active,2024-02-26
1702,1702,Active,2022-09-30
1703,1703,Inactive,2023-08-11
1704,1704,Active,2022-06-26
1705,1705,Active,2024-04-10
1706,1706,Active,2023-10-05
1707,1707,Active,2024-12-08
1708,1708,Active,2023-07-21
1709,1709,Inactive,2023-10-28
1710,1710,Inactive,2024-05-17
1711,1711,Active,2024-12-05
1712,1712,Active,2022-10-29
1713,1713,Active,2024-05-17
1714,1714,Active,2024-06-30
1715,1715,Active,2023-02-12
1716,1716,Active,2024-04-01
1717,1717,Active,2023-07-15
1718,1718,Active,2023-04-09
1719,1719,Active,2022-05-24
1720,1720,Active,2023-03-18
1721,1721,Inactive,2023-05-02
1722,1722,Active,2024-05-09
1723,1723,Active,2022-05-28
1724,1724,Active,2024-12-30
1725,1725,Active,2024-03-21
1726,1726,Active,2023-10-28
1727,1727,Active,2022-03-31
1728,1728,Active,2022-07-18
1729,1729,Active,2023-06-22
1730,1730,Active,2022-10-28
1731,1731,Active,2023-12-25
1732,1732,Active,2024-08-20
1733,1733,Inactive,2022-03-09
1734,1734,Active,2023-04-04
1735,1735,Active,2023-02-02
1736,1736,Active,2023-09-12
1737,1737,Active,2023-12-31
1738,1738,Inactive,2023-07-10
1739,1739,Active,2024-02-20
1740,1740,Active,2024-06-12
1741,1741,Active,2023-09-02
1742,1742,Active,2024-01-18
1743,1743,Inactive,2022-10-09
1744,1744,Active,2023-10-23
1745,1745,Active,2024-07-12
1746,1746,Active,2024-09-22
1747,1747,Active,2024-01-16
1748,1748,Active,2022-03-28
1749,1749,Active,2024-03-01
1750,1750,Inactive,2022-10-31
1751,1751,Active,2022-05-10
1752,1752,Active,2023-08-19
1753,1753,Active,2023-07-12
1754,1754,Active,2024-06-17
1755,1755,Inactive,2022-03-19
1756,1756,Active,2024-02-23
1757,1757,Active,2023-11-05
1758,1758,Active,2022-08-26
1759,1759,Active,2022-10-05
1760,1760,Active,2024-11-07
1761,1761,Active,2023-06-08
1762,1762,Active,2022-06-29
1763,1763,Inactive,2022-05-03
1764,1764,Active,2024-12-10
1765,1765,Active,2024-12-30
1766,1766,Active,2023-04-25
1767,1767,Active,2024-11-08
1768,1768,Active,2022-03-25
1769,1769,Active,2023-07-19
1770,1770,Active,2023-09-11
1771,1771,Active,2022-12-23
1772,1772,Active,2024-03-26
1773,1773,Active,2023-10-09
1774,1774,Active,2023-03-19
1775,1775,Active,2024-12-28
1776,1776,Active,2023-06-07
1777,1777,Active,2022-05-23
1778,1778,Active,2022-07-11
1779,1779,Active,2023-01-13
1780,1780,Active,2023-08-04
1781,1781,Active,2023-06-19
1782,1782,Active,2024-10-29
1783,1783,Active,2022-04-03
1784,1784,Active,2023-06-13
1785,1785,Active,2023-02-09
1786,1786,Active,2024-04-19
1787,1787,Active,2024-06-07
1788,1788,Active,2023-02-26
1789,1789,Active,2023-04-17
1790,1790,Active,2024-06-11
1791,1791,Active,2023-07-01
1792,1792,Active,2023-09-23
1793,1793,Active,2024-11-03
1794,1794,Active,2024-02-17
1795,1795,Active,2022-12-30
1796,1796,Active,2022-04-29
1797,1797,Active,2023-06-30
1798,1798,Active,2023-06-06
1799,1799,Inactive,2023-09-26
1800,1800,Active,2024-08-20
1801,1801,Active,2024-08-15
1802,1802,Active,2024-06-01
1803,1803,Inactive,2024-02-19
1804,1804,Active,2024-05-20
1805,1805,Active,2023-05-31
1806,1806,Active,2024-07-26
1807,1807,Active,2024-05-15
1808,1808,Active,2022-04-16
1809,1809,Active,2022-08-02
1810,1810,Active,2024-04-29
1811,1811,Active,2022-07-16
1812,1812,Active,2022-01-19
1813,1813,Active,2023-10-04
1814,1814,Active,2024-11-01
1815,1815,Active,2022-11-26
1816,1816,Inactive,2024-05-15
1817,1817,Active,2024-02-13
1818,1818,Active,2023-01-27
1819,1819,Active,2023-09-29
1820,1820,Active,2022-11-03
1821,1821,Active,2024-06-13
1822,1822,Active,2023-10-14
1823,1823,Active,2024-04-20
1824,1824,Active,2024-10-22
1825,1825,Active,2023-06-04
1826,1826,Inactive,2023-09-28
1827,1827,Inactive,2024-01-10
1828,1828,Active,2023-04-14
1829,1829,Active,2022-07-31
1830,1830,Active,2024-10-28
1831,1831,Active,2024-03-14
1832,1832,Active,2023-04-22
1833,1833,Inactive,2024-05-23
1834,1834,Active,2023-04-05
1835,1835,Active,2022-09-10
1836,1836,Active,2024-01-22
1837,1837,Active,2024-09-07
1838,1838,Active,2024-05-03
